scenario_id,wind_scenario,solar_scenario,hour,hour_label,wind_MW,solar_MW,load_MW
1,1,1,0,00:00,31.1921,0.0,1.3698
1,1,1,1,01:00,31.1214,0.0,1.0998
1,1,1,2,02:00,31.0148,0.0,0.7998
1,1,1,3,03:00,30.6928,0.0,0.99
1,1,1,4,04:00,29.5409,0.7201,1.1802
1,1,1,5,05:00,28.798,7.0216,1.6302
1,1,1,6,06:00,30.804,17.8379,2.5002
1,1,1,7,07:00,32.9954,30.0064,3.3702
1,1,1,8,08:00,35.5942,41.9766,4.0098
1,1,1,9,09:00,39.8943,51.7353,4.2
1,1,1,10,10:00,40.0,57.5853,4.1202
1,1,1,11,11:00,40.0,58.6203,3.9
1,1,1,12,12:00,40.0,57.028,3.2598
1,1,1,13,13:00,40.0,51.3725,2.6898
1,1,1,14,14:00,40.0,43.1246,3.63
1,1,1,15,15:00,38.8093,32.1521,3.8202
1,1,1,16,16:00,36.3087,19.978,3.75
1,1,1,17,17:00,34.1704,8.7575,3.1398
1,1,1,18,18:00,34.3751,1.2593,2.61
1,1,1,19,19:00,33.3322,0.0,2.1198
1,1,1,20,20:00,34.4959,0.0,1.86
1,1,1,21,21:00,33.6656,0.0,1.6302
1,1,1,22,22:00,33.0382,0.0,1.56
1,1,1,23,23:00,33.8567,0.0,1.4802
2,1,2,0,00:00,31.1921,0.0,1.3698
2,1,2,1,01:00,31.1214,0.0,1.0998
2,1,2,2,02:00,31.0148,0.0,0.7998
2,1,2,3,03:00,30.6928,0.0,0.99
2,1,2,4,04:00,29.5409,0.2,1.1802
2,1,2,5,05:00,28.798,2.6552,1.6302
2,1,2,6,06:00,30.804,10.6746,2.5002
2,1,2,7,07:00,32.9954,21.5223,3.3702
2,1,2,8,08:00,35.5942,32.9057,4.0098
2,1,2,9,09:00,39.8943,42.2651,4.2
2,1,2,10,10:00,40.0,48.4104,4.1202
2,1,2,11,11:00,40.0,50.0304,3.9
2,1,2,12,12:00,40.0,47.9569,3.2598
2,1,2,13,13:00,40.0,41.2824,2.6898
2,1,2,14,14:00,40.0,32.088,3.63
2,1,2,15,15:00,38.8093,21.7096,3.8202
2,1,2,16,16:00,36.3087,11.4153,3.75
2,1,2,17,17:00,34.1704,3.1071,3.1398
2,1,2,18,18:00,34.3751,0.2928,2.61
2,1,2,19,19:00,33.3322,0.0,2.1198
2,1,2,20,20:00,34.4959,0.0,1.86
2,1,2,21,21:00,33.6656,0.0,1.6302
2,1,2,22,22:00,33.0382,0.0,1.56
2,1,2,23,23:00,33.8567,0.0,1.4802
3,1,3,0,00:00,31.1921,0.0,1.3698
3,1,3,1,01:00,31.1214,0.0,1.0998
3,1,3,2,02:00,31.0148,0.0,0.7998
3,1,3,3,03:00,30.6928,0.0,0.99
3,1,3,4,04:00,29.5409,0.0906,1.1802
3,1,3,5,05:00,28.798,0.8686,1.6302
3,1,3,6,06:00,30.804,4.357,2.5002
3,1,3,7,07:00,32.9954,12.9748,3.3702
3,1,3,8,08:00,35.5942,22.6137,4.0098
3,1,3,9,09:00,39.8943,30.8605,4.2
3,1,3,10,10:00,40.0,36.4494,4.1202
3,1,3,11,11:00,40.0,37.7086,3.9
3,1,3,12,12:00,40.0,35.4698,3.2598
3,1,3,13,13:00,40.0,29.771,2.6898
3,1,3,14,14:00,40.0,22.2811,3.63
3,1,3,15,15:00,38.8093,13.2676,3.8202
3,1,3,16,16:00,36.3087,4.8164,3.75
3,1,3,17,17:00,34.1704,1.0647,3.1398
3,1,3,18,18:00,34.3751,0.1534,2.61
3,1,3,19,19:00,33.3322,0.0,2.1198
3,1,3,20,20:00,34.4959,0.0,1.86
3,1,3,21,21:00,33.6656,0.0,1.6302
3,1,3,22,22:00,33.0382,0.0,1.56
3,1,3,23,23:00,33.8567,0.0,1.4802
4,1,4,0,00:00,31.1921,0.0,1.3698
4,1,4,1,01:00,31.1214,0.0,1.0998
4,1,4,2,02:00,31.0148,0.0,0.7998
4,1,4,3,03:00,30.6928,0.0,0.99
4,1,4,4,04:00,29.5409,0.0293,1.1802
4,1,4,5,05:00,28.798,0.3006,1.6302
4,1,4,6,06:00,30.804,0.9461,2.5002
4,1,4,7,07:00,32.9954,5.0368,3.3702
4,1,4,8,08:00,35.5942,12.857,4.0098
4,1,4,9,09:00,39.8943,19.1202,4.2
4,1,4,10,10:00,40.0,23.7417,4.1202
4,1,4,11,11:00,40.0,25.2862,3.9
4,1,4,12,12:00,40.0,23.8614,3.2598
4,1,4,13,13:00,40.0,19.4035,2.6898
4,1,4,14,14:00,40.0,13.4164,3.63
4,1,4,15,15:00,38.8093,5.8794,3.8202
4,1,4,16,16:00,36.3087,1.287,3.75
4,1,4,17,17:00,34.1704,0.4775,3.1398
4,1,4,18,18:00,34.3751,0.0806,2.61
4,1,4,19,19:00,33.3322,0.0,2.1198
4,1,4,20,20:00,34.4959,0.0,1.86
4,1,4,21,21:00,33.6656,0.0,1.6302
4,1,4,22,22:00,33.0382,0.0,1.56
4,1,4,23,23:00,33.8567,0.0,1.4802
5,2,1,0,00:00,22.4023,0.0,1.3698
5,2,1,1,01:00,24.7818,0.0,1.0998
5,2,1,2,02:00,26.1562,0.0,0.7998
5,2,1,3,03:00,25.7908,0.0,0.99
5,2,1,4,04:00,25.4827,0.7201,1.1802
5,2,1,5,05:00,24.899,7.0216,1.6302
5,2,1,6,06:00,23.3103,17.8379,2.5002
5,2,1,7,07:00,22.7816,30.0064,3.3702
5,2,1,8,08:00,20.9954,41.9766,4.0098
5,2,1,9,09:00,28.3793,51.7353,4.2
5,2,1,10,10:00,34.7052,57.5853,4.1202
5,2,1,11,11:00,36.5896,58.6203,3.9
5,2,1,12,12:00,37.1733,57.028,3.2598
5,2,1,13,13:00,35.8445,51.3725,2.6898
5,2,1,14,14:00,31.785,43.1246,3.63
5,2,1,15,15:00,21.9494,32.1521,3.8202
5,2,1,16,16:00,12.8759,19.978,3.75
5,2,1,17,17:00,8.1697,8.7575,3.1398
5,2,1,18,18:00,7.3604,1.2593,2.61
5,2,1,19,19:00,7.711,0.0,2.1198
5,2,1,20,20:00,7.9861,0.0,1.86
5,2,1,21,21:00,8.1073,0.0,1.6302
5,2,1,22,22:00,8.0861,0.0,1.56
5,2,1,23,23:00,8.3172,0.0,1.4802
6,2,2,0,00:00,22.4023,0.0,1.3698
6,2,2,1,01:00,24.7818,0.0,1.0998
6,2,2,2,02:00,26.1562,0.0,0.7998
6,2,2,3,03:00,25.7908,0.0,0.99
6,2,2,4,04:00,25.4827,0.2,1.1802
6,2,2,5,05:00,24.899,2.6552,1.6302
6,2,2,6,06:00,23.3103,10.6746,2.5002
6,2,2,7,07:00,22.7816,21.5223,3.3702
6,2,2,8,08:00,20.9954,32.9057,4.0098
6,2,2,9,09:00,28.3793,42.2651,4.2
6,2,2,10,10:00,34.7052,48.4104,4.1202
6,2,2,11,11:00,36.5896,50.0304,3.9
6,2,2,12,12:00,37.1733,47.9569,3.2598
6,2,2,13,13:00,35.8445,41.2824,2.6898
6,2,2,14,14:00,31.785,32.088,3.63
6,2,2,15,15:00,21.9494,21.7096,3.8202
6,2,2,16,16:00,12.8759,11.4153,3.75
6,2,2,17,17:00,8.1697,3.1071,3.1398
6,2,2,18,18:00,7.3604,0.2928,2.61
6,2,2,19,19:00,7.711,0.0,2.1198
6,2,2,20,20:00,7.9861,0.0,1.86
6,2,2,21,21:00,8.1073,0.0,1.6302
6,2,2,22,22:00,8.0861,0.0,1.56
6,2,2,23,23:00,8.3172,0.0,1.4802
7,2,3,0,00:00,22.4023,0.0,1.3698
7,2,3,1,01:00,24.7818,0.0,1.0998
7,2,3,2,02:00,26.1562,0.0,0.7998
7,2,3,3,03:00,25.7908,0.0,0.99
7,2,3,4,04:00,25.4827,0.0906,1.1802
7,2,3,5,05:00,24.899,0.8686,1.6302
7,2,3,6,06:00,23.3103,4.357,2.5002
7,2,3,7,07:00,22.7816,12.9748,3.3702
7,2,3,8,08:00,20.9954,22.6137,4.0098
7,2,3,9,09:00,28.3793,30.8605,4.2
7,2,3,10,10:00,34.7052,36.4494,4.1202
7,2,3,11,11:00,36.5896,37.7086,3.9
7,2,3,12,12:00,37.1733,35.4698,3.2598
7,2,3,13,13:00,35.8445,29.771,2.6898
7,2,3,14,14:00,31.785,22.2811,3.63
7,2,3,15,15:00,21.9494,13.2676,3.8202
7,2,3,16,16:00,12.8759,4.8164,3.75
7,2,3,17,17:00,8.1697,1.0647,3.1398
7,2,3,18,18:00,7.3604,0.1534,2.61
7,2,3,19,19:00,7.711,0.0,2.1198
7,2,3,20,20:00,7.9861,0.0,1.86
7,2,3,21,21:00,8.1073,0.0,1.6302
7,2,3,22,22:00,8.0861,0.0,1.56
7,2,3,23,23:00,8.3172,0.0,1.4802
8,2,4,0,00:00,22.4023,0.0,1.3698
8,2,4,1,01:00,24.7818,0.0,1.0998
8,2,4,2,02:00,26.1562,0.0,0.7998
8,2,4,3,03:00,25.7908,0.0,0.99
8,2,4,4,04:00,25.4827,0.0293,1.1802
8,2,4,5,05:00,24.899,0.3006,1.6302
8,2,4,6,06:00,23.3103,0.9461,2.5002
8,2,4,7,07:00,22.7816,5.0368,3.3702
8,2,4,8,08:00,20.9954,12.857,4.0098
8,2,4,9,09:00,28.3793,19.1202,4.2
8,2,4,10,10:00,34.7052,23.7417,4.1202
8,2,4,11,11:00,36.5896,25.2862,3.9
8,2,4,12,12:00,37.1733,23.8614,3.2598
8,2,4,13,13:00,35.8445,19.4035,2.6898
8,2,4,14,14:00,31.785,13.4164,3.63
8,2,4,15,15:00,21.9494,5.8794,3.8202
8,2,4,16,16:00,12.8759,1.287,3.75
8,2,4,17,17:00,8.1697,0.4775,3.1398
8,2,4,18,18:00,7.3604,0.0806,2.61
8,2,4,19,19:00,7.711,0.0,2.1198
8,2,4,20,20:00,7.9861,0.0,1.86
8,2,4,21,21:00,8.1073,0.0,1.6302
8,2,4,22,22:00,8.0861,0.0,1.56
8,2,4,23,23:00,8.3172,0.0,1.4802
9,3,1,0,00:00,4.8112,0.0,1.3698
9,3,1,1,01:00,5.5538,0.0,1.0998
9,3,1,2,02:00,5.6611,0.0,0.7998
9,3,1,3,03:00,5.2276,0.0,0.99
9,3,1,4,04:00,4.8716,0.7201,1.1802
9,3,1,5,05:00,4.4151,7.0216,1.6302
9,3,1,6,06:00,3.9081,17.8379,2.5002
9,3,1,7,07:00,3.8047,30.0064,3.3702
9,3,1,8,08:00,4.6606,41.9766,4.0098
9,3,1,9,09:00,6.3141,51.7353,4.2
9,3,1,10,10:00,8.3771,57.5853,4.1202
9,3,1,11,11:00,12.9457,58.6203,3.9
9,3,1,12,12:00,19.6642,57.028,3.2598
9,3,1,13,13:00,23.5353,51.3725,2.6898
9,3,1,14,14:00,24.7861,43.1246,3.63
9,3,1,15,15:00,24.3258,32.1521,3.8202
9,3,1,16,16:00,23.0119,19.978,3.75
9,3,1,17,17:00,24.5081,8.7575,3.1398
9,3,1,18,18:00,27.8851,1.2593,2.61
9,3,1,19,19:00,31.2896,0.0,2.1198
9,3,1,20,20:00,32.1851,0.0,1.86
9,3,1,21,21:00,31.6934,0.0,1.6302
9,3,1,22,22:00,29.4008,0.0,1.56
9,3,1,23,23:00,26.8445,0.0,1.4802
10,3,2,0,00:00,4.8112,0.0,1.3698
10,3,2,1,01:00,5.5538,0.0,1.0998
10,3,2,2,02:00,5.6611,0.0,0.7998
10,3,2,3,03:00,5.2276,0.0,0.99
10,3,2,4,04:00,4.8716,0.2,1.1802
10,3,2,5,05:00,4.4151,2.6552,1.6302
10,3,2,6,06:00,3.9081,10.6746,2.5002
10,3,2,7,07:00,3.8047,21.5223,3.3702
10,3,2,8,08:00,4.6606,32.9057,4.0098
10,3,2,9,09:00,6.3141,42.2651,4.2
10,3,2,10,10:00,8.3771,48.4104,4.1202
10,3,2,11,11:00,12.9457,50.0304,3.9
10,3,2,12,12:00,19.6642,47.9569,3.2598
10,3,2,13,13:00,23.5353,41.2824,2.6898
10,3,2,14,14:00,24.7861,32.088,3.63
10,3,2,15,15:00,24.3258,21.7096,3.8202
10,3,2,16,16:00,23.0119,11.4153,3.75
10,3,2,17,17:00,24.5081,3.1071,3.1398
10,3,2,18,18:00,27.8851,0.2928,2.61
10,3,2,19,19:00,31.2896,0.0,2.1198
10,3,2,20,20:00,32.1851,0.0,1.86
10,3,2,21,21:00,31.6934,0.0,1.6302
10,3,2,22,22:00,29.4008,0.0,1.56
10,3,2,23,23:00,26.8445,0.0,1.4802
11,3,3,0,00:00,4.8112,0.0,1.3698
11,3,3,1,01:00,5.5538,0.0,1.0998
11,3,3,2,02:00,5.6611,0.0,0.7998
11,3,3,3,03:00,5.2276,0.0,0.99
11,3,3,4,04:00,4.8716,0.0906,1.1802
11,3,3,5,05:00,4.4151,0.8686,1.6302
11,3,3,6,06:00,3.9081,4.357,2.5002
11,3,3,7,07:00,3.8047,12.9748,3.3702
11,3,3,8,08:00,4.6606,22.6137,4.0098
11,3,3,9,09:00,6.3141,30.8605,4.2
11,3,3,10,10:00,8.3771,36.4494,4.1202
11,3,3,11,11:00,12.9457,37.7086,3.9
11,3,3,12,12:00,19.6642,35.4698,3.2598
11,3,3,13,13:00,23.5353,29.771,2.6898
11,3,3,14,14:00,24.7861,22.2811,3.63
11,3,3,15,15:00,24.3258,13.2676,3.8202
11,3,3,16,16:00,23.0119,4.8164,3.75
11,3,3,17,17:00,24.5081,1.0647,3.1398
11,3,3,18,18:00,27.8851,0.1534,2.61
11,3,3,19,19:00,31.2896,0.0,2.1198
11,3,3,20,20:00,32.1851,0.0,1.86
11,3,3,21,21:00,31.6934,0.0,1.6302
11,3,3,22,22:00,29.4008,0.0,1.56
11,3,3,23,23:00,26.8445,0.0,1.4802
12,3,4,0,00:00,4.8112,0.0,1.3698
12,3,4,1,01:00,5.5538,0.0,1.0998
12,3,4,2,02:00,5.6611,0.0,0.7998
12,3,4,3,03:00,5.2276,0.0,0.99
12,3,4,4,04:00,4.8716,0.0293,1.1802
12,3,4,5,05:00,4.4151,0.3006,1.6302
12,3,4,6,06:00,3.9081,0.9461,2.5002
12,3,4,7,07:00,3.8047,5.0368,3.3702
12,3,4,8,08:00,4.6606,12.857,4.0098
12,3,4,9,09:00,6.3141,19.1202,4.2
12,3,4,10,10:00,8.3771,23.7417,4.1202
12,3,4,11,11:00,12.9457,25.2862,3.9
12,3,4,12,12:00,19.6642,23.8614,3.2598
12,3,4,13,13:00,23.5353,19.4035,2.6898
12,3,4,14,14:00,24.7861,13.4164,3.63
12,3,4,15,15:00,24.3258,5.8794,3.8202
12,3,4,16,16:00,23.0119,1.287,3.75
12,3,4,17,17:00,24.5081,0.4775,3.1398
12,3,4,18,18:00,27.8851,0.0806,2.61
12,3,4,19,19:00,31.2896,0.0,2.1198
12,3,4,20,20:00,32.1851,0.0,1.86
12,3,4,21,21:00,31.6934,0.0,1.6302
12,3,4,22,22:00,29.4008,0.0,1.56
12,3,4,23,23:00,26.8445,0.0,1.4802
